,full_name,brand,Category,price_oz,moisturising effect,cleanliness,mildness,antioxidant,whitening,viscosity,fragrance
0,FRESH Soy Face Cleanser,FRESH,face-wash-facial-cleanser,0.03659012659904758,0.7466857548963316,0.49313358302122345,0.44578374016542266,0.5751740249929722,0.5687933670740459,0.5005686156123228,0.08998875140607425
1,YOUTH TO THE PEOPLE Superfood Antioxidant Cleanser,YOUTH TO THE PEOPLE,face-wash-facial-cleanser,0.019621936318550998,0.29367293489146234,0.32916666666666666,0.5903617262301951,0.6221270066250516,0.33094758120707235,0.25153663780612007,0.0
2,FARMACY Green Clean Makeup Removing Cleansing Balm,FARMACY,face-wash-facial-cleanser,0.054840796377488676,0.3534104016414382,0.18775995246583482,0.6791367297217611,0.49032528325457875,0.3845421860466637,0.2912958124394436,0.2617230098146129
3,FRESH Sugar Strawberry Exfoliating Face Wash,FRESH,face-wash-facial-cleanser,0.03892556807097165,0.3889352401850992,0.11181882519462139,0.3626495554072718,0.31233835373593777,0.1955671439324668,0.31857409344841925,0.22630834512022632
4,PHILOSOPHY Purity Made Simple Cleanser,PHILOSOPHY,face-wash-facial-cleanser,0.010996909365341768,0.3347089618437658,0.29259259259259257,0.3450171474682268,0.21169599530991337,0.5007708918573917,0.2708534474248746,0.08998875140607425
5,FRESH Soy Face Cleanser Limited Edition,FRESH,face-wash-facial-cleanser,0.029791744218603665,0.7466857548963316,0.49313358302122345,0.44578374016542266,0.5751740249929722,0.5687933670740459,0.5005686156123228,0.08998875140607425
6,TATCHA The Deep Cleanse Exfoliating Cleanser,TATCHA,face-wash-facial-cleanser,0.03744699202185007,0.29367293489146234,0.7117117117117118,0.2795153706491209,0.1574598312222496,0.13204961000568272,0.25153663780612007,0.11661807580174927
7,DRUNK ELEPHANT Beste™ No. 9 Jelly Cleanser,DRUNK ELEPHANT,face-wash-facial-cleanser,0.030546970459282688,0.22865657540331835,0.4681481481481482,0.2827780450334415,0.3985907861483724,0.4240333124753181,0.3005893054552101,0.0
8,YOUTH TO THE PEOPLE Limited Edition Pride Superfood Antioxidant Cleanser,YOUTH TO THE PEOPLE,face-wash-facial-cleanser,0.019621936318550998,0.29367293489146234,0.32916666666666666,0.5903617262301951,0.6221270066250516,0.33094758120707235,0.25153663780612007,0.0
9,TATCHA Pure One Step Camellia Oil Cleanser,TATCHA,face-wash-facial-cleanser,0.04786467163592238,0.28631365592390173,0.0,0.5060248909855528,0.5035939976535384,0.23068252854239626,0.1710118578793109,0.0
10,FIRST AID BEAUTY Pure Skin Face Cleanser,FIRST AID BEAUTY,face-wash-facial-cleanser,0.01789693092790915,0.3380535102612,0.22082459818308878,0.4525418599959653,0.3872487719083781,0.12805200297532568,0.31422428425936405,0.0
11,CLINIQUE Take The Day Off Cleansing Balm,CLINIQUE,face-wash-facial-cleanser,0.038385152848339495,0.22035555847993854,0.0,0.5566254403252587,0.17479485851277252,0.17550897532400866,0.18599746231391706,0.0
12,DRUNK ELEPHANT Slaai™ Makeup-Melting Butter Cleanser,DRUNK ELEPHANT,face-wash-facial-cleanser,0.04413361085567825,0.35086713272372044,0.1020671834625323,0.8799172886826709,0.6750935283505111,0.2995824343897508,0.2316396967296594,0.0
13,THE ORDINARY Squalane Cleanser,THE ORDINARY,face-wash-facial-cleanser,0.020467527196316608,0.3569172262488048,0.0,0.16867367048928478,0.08247895921165456,0.14991391642259075,0.2014258232431821,0.0
14,ORIGINS Checks and Balances™ Frothy Face Wash,ORIGINS,face-wash-facial-cleanser,0.02077193991231223,0.32873451210663973,0.21151271753681394,0.33032153442684004,0.14884874670228282,0.36494723440389104,0.397638272237717,0.20592020592020593
15,KORRES Greek Yoghurt Foaming Cream Cleanser,KORRES,face-wash-facial-cleanser,0.02323412709382665,0.4005936699543043,0.5452035886818496,0.09108331652208998,0.07471623363879296,0.4972754300846913,0.4345042758531499,0.0
16,KATE SOMERVILLE ExfoliKate® Cleanser Daily Foaming Wash,KATE SOMERVILLE,face-wash-facial-cleanser,0.04837202616258176,0.2993168596250027,0.3153692614770459,0.09406666563212862,0.07356231497255677,0.47151086748193943,0.2551393761080306,0.0
17,OLEHENRIKSEN The Clean Truth™ Foaming Cleanser,OLEHENRIKSEN,face-wash-facial-cleanser,0.018389789610949676,0.4048541792756649,0.2029543994861914,0.5700020173492032,0.5169320815707187,0.5078953999291377,0.30464294780239104,0.09603841536614646
18,LA MER The Cleansing Foam,LA MER,face-wash-facial-cleanser,0.12380678570572912,0.42999340546160925,0.16961889425657542,0.24866544591176426,0.1931010768029615,0.6084945896736789,0.46517552843997617,0.3047619047619048
19,OLEHENRIKSEN Find Your Balance™ Oil Control Cleanser,OLEHENRIKSEN,face-wash-facial-cleanser,0.023646948896715307,0.26894015345590366,0.8031953522149601,0.349117797675393,0.3097990175267025,0.464582581740023,0.31857409344841925,0.1098901098901099
20,BOSCIA MakeUp-BreakUp Cool Cleansing Oil,BOSCIA,face-wash-facial-cleanser,0.030546970459282688,0.36970252538965437,0.19082125603864733,0.7301834235967786,0.7162646457854212,0.4367809351929929,0.4839454664429696,0.17718715393134
21,CLINIQUE Liquid Facial Soap,CLINIQUE,face-wash-facial-cleanser,0.009623770745925369,0.4249632973982949,0.7846058348851646,0.11077186884126566,0.13856465147557964,0.15707166882532494,0.2410715408339036,0.0
22,DERMALOGICA Special Cleansing Gel,DERMALOGICA,face-wash-facial-cleanser,0.03618746427630205,0.21191078266390453,0.24726134585289516,0.16867367048928478,0.16424689291286382,0.23068252854239626,0.2078714495869639,0.12987012987012989
23,TATA HARPER Regenerating Exfoliating Cleanser,TATA HARPER,face-wash-facial-cleanser,0.1358061229235459,0.18450247987861235,0.09096142774899252,0.27352539532285347,0.1351251033893064,0.3354665224547508,0.33954638775279267,0.16684045881126175
24,CAUDALIE Instant Foaming Cleanser,CAUDALIE,face-wash-facial-cleanser,0.02594695608423776,0.16124441013954258,0.6181533646322379,0.44578374016542266,0.24426460997297694,0.29719519821532137,0.31422428425936405,0.3852327447833066
25,BOSCIA Detoxifying Black Charcoal Cleanser,BOSCIA,face-wash-facial-cleanser,0.02757049056954775,0.37817361270583294,0.9239766081871345,0.4525418599959653,0.15365031917655,0.5011619924753162,0.2688800524222942,0.1098901098901099
26,KIEHL'S SINCE 1851 Calendula Deep Clean Foaming Face Wash,KIEHL'S SINCE 1851,face-wash-facial-cleanser,0.016149522869856374,0.16061602014659243,0.2404870624048706,0.03012057541006502,0.0,0.2943721967074643,0.3118765395646091,0.2511773940345369
27,EVE LOM Cleanser,EVE LOM,face-wash-facial-cleanser,0.12904139590142105,0.18457338862781683,0.0,0.31788768020359714,0.081421536657659,0.22157432317807918,0.2014258232431821,0.25974025974025977
28,GLOW RECIPE Blueberry Bounce Gentle Cleanser,GLOW RECIPE,face-wash-facial-cleanser,0.02988375212055162,0.12954092655291347,0.5520614954577219,0.8274584503654506,0.3825831240540603,0.46076443886765295,0.14850684956272478,0.0
29,KIEHL'S SINCE 1851 Ultra Facial Cleanser,KIEHL'S SINCE 1851,face-wash-facial-cleanser,0.01674692733414792,0.5326228959730801,0.4444444444444445,0.16867367048928478,0.15242111662313762,0.3198993380019165,0.41644480020216174,0.0
